# robots.txt for Mintcom Website
# Auth-gated routes are additionally protected by `noindex` meta in
# src/App.tsx (RouteSeo); robots Disallow below is the crawler-level backup.

User-agent: *
Allow: /
Disallow: /login
Disallow: /signup
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /select-establishment
Disallow: /onboarding
Disallow: /dashboard/
Disallow: /owner/
Disallow: /brand/
Disallow: /support/tickets
Disallow: /support/admin
Disallow: /community/notifications
Disallow: /community/settings
Disallow: /community/moderation
Disallow: /community/new
Disallow: /community/search
Disallow: /api/
Disallow: /uploads/
Disallow: /files/

Sitemap: https://mintcompos.com/sitemap.xml
